nohup: ignoring input
Running with pruning_method=0, pruning_rate=0.3, metric_seed=0, wandb_name=avg_loss_each_seed, on GPU=0
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191532-fnua1xv4/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/nopa41w7[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191533-nopa41w7/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/zakmt6z2[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191534-zakmt6z2/logs[0m
Loading dataset ...
Starting call_pruning_metrics...
Parameters: {'learning_rate': 0.01, 'batch_size': 1024, 'dropout_rate': 0.1}
Starting call_pruning_metrics...
Parameters: {'learning_rate': 0.01, 'batch_size': 1024, 'dropout_rate': 0.1}
start training with Seed 0, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/wptg932l[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191536-wptg932l/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/56b9xsjl[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191535-56b9xsjl/logs[0m
Loading dataset ...
Starting call_pruning_metrics...
Parameters: {'learning_rate': 0.01, 'batch_size': 1024, 'dropout_rate': 0.1}
Starting call_pruning_metrics...
Parameters: {'learning_rate': 0.01, 'batch_size': 1024, 'dropout_rate': 0.1}
start training with Seed 0, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
Loading dataset ...
Starting call_pruning_metrics...
Parameters: {'learning_rate': 0.01, 'batch_size': 1024, 'dropout_rate': 0.1}
Starting call_pruning_metrics...
Parameters: {'learning_rate': 0.01, 'batch_size': 1024, 'dropout_rate': 0.1}
start training with Seed 0, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/9k9yekv4[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191538-9k9yekv4/logs[0m
Loading dataset ...
Starting call_pruning_metrics...
Parameters: {'learning_rate': 0.01, 'batch_size': 1024, 'dropout_rate': 0.1}
Starting call_pruning_metrics...
Parameters: {'learning_rate': 0.01, 'batch_size': 1024, 'dropout_rate': 0.1}
start training with Seed 0, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
Loading dataset ...
Starting call_pruning_metrics...
Parameters: {'learning_rate': 0.01, 'batch_size': 1024, 'dropout_rate': 0.1}
Starting call_pruning_metrics...
Parameters: {'learning_rate': 0.01, 'batch_size': 1024, 'dropout_rate': 0.1}
start training with Seed 0, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/7yr2ejjq[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191536-7yr2ejjq/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/i9la2b1h[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191535-i9la2b1h/logs[0m
Loading dataset ...
Starting call_pruning_metrics...
Parameters: {'learning_rate': 0.01, 'batch_size': 1024, 'dropout_rate': 0.1}
Starting call_pruning_metrics...
Parameters: {'learning_rate': 0.01, 'batch_size': 1024, 'dropout_rate': 0.1}
start training with Seed 0, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
Loading dataset ...
Starting call_pruning_metrics...
Parameters: {'learning_rate': 0.01, 'batch_size': 1024, 'dropout_rate': 0.1}
Starting call_pruning_metrics...
Parameters: {'learning_rate': 0.01, 'batch_size': 1024, 'dropout_rate': 0.1}
start training with Seed 0, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
Loading dataset ...
Starting call_pruning_metrics...
Parameters: {'learning_rate': 0.01, 'batch_size': 1024, 'dropout_rate': 0.1}
Starting call_pruning_metrics...
Parameters: {'learning_rate': 0.01, 'batch_size': 1024, 'dropout_rate': 0.1}
start training with Seed 0, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
Loading dataset ...
Starting call_pruning_metrics...
Parameters: {'learning_rate': 0.01, 'batch_size': 1024, 'dropout_rate': 0.1}
Starting call_pruning_metrics...
Parameters: {'learning_rate': 0.01, 'batch_size': 1024, 'dropout_rate': 0.1}
start training with Seed 0, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
Loading dataset ...
Starting call_pruning_metrics...
Parameters: {'learning_rate': 0.01, 'batch_size': 1024, 'dropout_rate': 0.1}
Starting call_pruning_metrics...
Parameters: {'learning_rate': 0.01, 'batch_size': 1024, 'dropout_rate': 0.1}
start training with Seed 0, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
Loading dataset ...
Starting call_pruning_metrics...
Parameters: {'learning_rate': 0.01, 'batch_size': 1024, 'dropout_rate': 0.1}
Starting call_pruning_metrics...
Parameters: {'learning_rate': 0.01, 'batch_size': 1024, 'dropout_rate': 0.1}
start training with Seed 0, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
Loading dataset ...
Starting call_pruning_metrics...
Parameters: {'learning_rate': 0.01, 'batch_size': 1024, 'dropout_rate': 0.1}
Starting call_pruning_metrics...
Parameters: {'learning_rate': 0.01, 'batch_size': 1024, 'dropout_rate': 0.1}
start training with Seed 0, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
Loading dataset ...
Starting call_pruning_metrics...
Parameters: {'learning_rate': 0.01, 'batch_size': 1024, 'dropout_rate': 0.1}
Starting call_pruning_metrics...
Parameters: {'learning_rate': 0.01, 'batch_size': 1024, 'dropout_rate': 0.1}
start training with Seed 0, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/gai4dzee[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191535-gai4dzee/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/yr02birh[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191537-yr02birh/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/os8uj8rk[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191537-os8uj8rk/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/5o8mbb5g[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191539-5o8mbb5g/logs[0m
Loading dataset ...
Starting call_pruning_metrics...
Parameters: {'learning_rate': 0.01, 'batch_size': 1024, 'dropout_rate': 0.1}
Starting call_pruning_metrics...
Parameters: {'learning_rate': 0.01, 'batch_size': 1024, 'dropout_rate': 0.1}
start training with Seed 0, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/qtvn1rsd[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191537-qtvn1rsd/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/hge5vujc[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191540-hge5vujc/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/q6xdd07z[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191535-q6xdd07z/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/3ej6dgg8[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191539-3ej6dgg8/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/88ayt8hy[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191538-88ayt8hy/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/35hh06ez[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191536-35hh06ez/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/0upn0thf[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191538-0upn0thf/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/cdri8j5g[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191537-cdri8j5g/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/m7yt34di[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191539-m7yt34di/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/l27517f6[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191537-l27517f6/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/fwtyz5dz[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191538-fwtyz5dz/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/zwzvp5nd[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191538-zwzvp5nd/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/slsut80z[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191540-slsut80z/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/blwit8cg[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191539-blwit8cg/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/kw481yy4[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191538-kw481yy4/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/8e8l8dk2[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191537-8e8l8dk2/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/l74x0c24[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191536-l74x0c24/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/05wxvpk0[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191531-05wxvpk0/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/dwl39ry6[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191414-dwl39ry6/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/9joi6do4[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191532-9joi6do4/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/5p6o2vg2[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191533-5p6o2vg2/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/nhlf81x5[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191535-nhlf81x5/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/arti5fe4[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191532-arti5fe4/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/6bruoz1w[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191533-6bruoz1w/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/6uhbt1kv[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191534-6uhbt1kv/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/448gpirt[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191536-448gpirt/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/m2hdmeuf[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191533-m2hdmeuf/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/ogixv8nh[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191531-ogixv8nh/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/fjhibrvb[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191534-fjhibrvb/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/q8d5k03y[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191414-q8d5k03y/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/i8dmthsx[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191534-i8dmthsx/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/scypkius[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191532-scypkius/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/icd5kj3n[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191531-icd5kj3n/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/zbzgg1yr[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191434-zbzgg1yr/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/ots2wdfr[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191534-ots2wdfr/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/c3e74qit[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191524-c3e74qit/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/mjb3r9nw[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191536-mjb3r9nw/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/4pe5j674[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191536-4pe5j674/logs[0m
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mavg_loss_each_seed_prune0.3_seeds1[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-test/runs/v38hncco[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_191531-v38hncco/logs[0m
